Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FAILFLAG
    DONEFLAG

Grammar

Rule 0     S' -> pgm
    CID             shift and go to state 24

    varname                        shift and go to state 72

state 65

    (10) getpos -> varname EQLS . GETMYPOS LPAREN RPAREN

    GETMYPOS        shift and go to state 73


state 66

    (8) event -> varname LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 74


state 67

    (11) robotinit -> ROBOT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 75


state 68

    (4) events -> event events .

    RCURLY          reduce using rule 4 (events -> event events .)


state 69

    (9) event -> EXIT LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 76


state 70

    (7) event -> getpos SEMI .

    EXIT            reduce using rule 7 (event -> getpos SEMI .)
    ROBOT           reduce using rule 7 (event -> getpos SEMI .)
    LID             reduce using rule 7 (event -> getpos SEMI .)
    CID             reduce using rule 7 (event -> getpos SEMI .)
    RCURLY          reduce using rule 7 (event -> getpos SEMI .)


state 71

    (3) initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .

    $end            reduce using rule 3 (initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .)


state 72

    (49) enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname . SEMI

    SEMI            shift and go to state 77


state 73

    (10) getpos -> varname EQLS GETMYPOS . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 74

    (8) event -> varname LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 79


state 75

    (11) robotinit -> ROBOT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 80


state 76

    (9) event -> EXIT LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 81


state 77

    (49) enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .

    SHARED          reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    ENUM            reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    INT             reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    FLOAT           reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    BOOL            reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    ITEMPOSITION    reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    INIT            reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    RCURLY          reduce using rule 49 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)


state 78

    (10) getpos -> varname EQLS GETMYPOS LPAREN . RPAREN

    RPAREN          shift and go to state 82


state 79

    (8) event -> varname LPAREN RPAREN LCURLY . pre eff RCURLY
    (12) pre -> . PRE LPAREN cond RPAREN SEMI
    (13) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 84

    pre                            shift and go to state 83

state 80

    (11) robotinit -> ROBOT LPAREN RPAREN SEMI .

    EXIT            reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    ROBOT           reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    LID             reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    CID             reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)


state 81

    (9) event -> EXIT LPAREN RPAREN LCURLY . pre eff RCURLY
    (12) pre -> . PRE LPAREN cond RPAREN SEMI
    (13) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 84

    pre                            shift and go to state 85

state 82

    (10) getpos -> varname EQLS GETMYPOS LPAREN RPAREN .

    SEMI            reduce using rule 10 (getpos -> varname EQLS GETMYPOS LPAREN RPAREN .)


state 83

    (8) event -> varname LPAREN RPAREN LCURLY pre . eff RCURLY
    (26) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 86

    eff                            shift and go to state 87

state 84

    (12) pre -> PRE . LPAREN cond RPAREN SEMI
    (13) pre -> PRE . LPAREN TRUE RPAREN SEMI

    LPAREN          shift and go to state 88


state 85

    (9) event -> EXIT LPAREN RPAREN LCURLY pre . eff RCURLY
    (26) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 86

    eff                            shift and go to state 89

state 86

    (26) eff -> EFF . LCURLY stmts RCURLY

    LCURLY          shift and go to state 90


state 87

    (8) event -> varname LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 91


state 88

    (12) pre -> PRE LPAREN . cond RPAREN SEMI
    (13) pre -> PRE LPAREN . TRUE RPAREN SEMI
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . cond AND cond
    (17) cond -> . cond OR cond
    (18) cond -> . NOT expr
    (19) cond -> . LPAREN cond RPAREN
    (20) rel -> . expr EQ expr
    (21) rel -> . expr NEQ expr
    (22) rel -> . expr GEQ expr
    (23) rel -> . expr LEQ expr
    (24) rel -> . expr GE expr
    (25) rel -> . expr LE expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    TRUE            shift and go to state 93
    NOT             shift and go to state 99
    LPAREN          shift and go to state 95
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 97
    cond                           shift and go to state 92
    val                            shift and go to state 96
    rel                            shift and go to state 94
    varname                        shift and go to state 98

state 89

    (9) event -> EXIT LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 100


state 90

    (26) eff -> EFF LCURLY . stmts RCURLY
    (27) stmts -> . stmt stmts
    (28) stmts -> . empty
    (29) stmt -> . asgn
    (30) stmt -> . ite
    (31) stmt -> . atomic
    (32) stmt -> . funcCall
    (33) stmt -> . callreachavoid
    (46) empty -> .
    (38) asgn -> . varname EQLS expr SEMI
    (39) asgn -> . varname EQLS funcCall
    (40) asgn -> . varname INCR SEMI
    (35) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (37) atomic -> . ATOMIC LCURLY stmts RCURLY
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (34) callreachavoid -> . REACHAVOID LPAREN varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    RCURLY          reduce using rule 46 (empty -> .)
    IF              shift and go to state 107
    ATOMIC          shift and go to state 102
    REACHAVOID      shift and go to state 111
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 108
    stmts                          shift and go to state 103
    varname                        shift and go to state 109
    ite                            shift and go to state 101
    stmt                           shift and go to state 106
    asgn                           shift and go to state 104
    atomic                         shift and go to state 112
    callreachavoid                 shift and go to state 110
    empty                          shift and go to state 105

state 91

    (8) event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)


state 92

    (12) pre -> PRE LPAREN cond . RPAREN SEMI
    (16) cond -> cond . AND cond
    (17) cond -> cond . OR cond

    RPAREN          shift and go to state 114
    AND             shift and go to state 113
    OR              shift and go to state 115


state 93

    (13) pre -> PRE LPAREN TRUE . RPAREN SEMI
    (56) val -> TRUE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 116
    EQ              reduce using rule 56 (val -> TRUE .)
    NEQ             reduce using rule 56 (val -> TRUE .)
    GEQ             reduce using rule 56 (val -> TRUE .)
    LEQ             reduce using rule 56 (val -> TRUE .)
    GE              reduce using rule 56 (val -> TRUE .)
    LE              reduce using rule 56 (val -> TRUE .)
    PLUS            reduce using rule 56 (val -> TRUE .)
    MINUS           reduce using rule 56 (val -> TRUE .)
    TIMES           reduce using rule 56 (val -> TRUE .)
    BY              reduce using rule 56 (val -> TRUE .)
    AND             reduce using rule 56 (val -> TRUE .)
    OR              reduce using rule 56 (val -> TRUE .)

  ! RPAREN          [ reduce using rule 56 (val -> TRUE .) ]


state 94

    (14) cond -> rel .

    RPAREN          reduce using rule 14 (cond -> rel .)
    AND             reduce using rule 14 (cond -> rel .)
    OR              reduce using rule 14 (cond -> rel .)


state 95

    (19) cond -> LPAREN . cond RPAREN
    (64) expr -> LPAREN . expr RPAREN
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . cond AND cond
    (17) cond -> . cond OR cond
    (18) cond -> . NOT expr
    (19) cond -> . LPAREN cond RPAREN
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (20) rel -> . expr EQ expr
    (21) rel -> . expr NEQ expr
    (22) rel -> . expr GEQ expr
    (23) rel -> . expr LEQ expr
    (24) rel -> . expr GE expr
    (25) rel -> . expr LE expr
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    NOT             shift and go to state 99
    LPAREN          shift and go to state 95
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 118
    cond                           shift and go to state 117
    val                            shift and go to state 96
    rel                            shift and go to state 94
    varname                        shift and go to state 98

state 96

    (58) expr -> val .

    PLUS            reduce using rule 58 (expr -> val .)
    MINUS           reduce using rule 58 (expr -> val .)
    TIMES           reduce using rule 58 (expr -> val .)
    BY              reduce using rule 58 (expr -> val .)
    EQ              reduce using rule 58 (expr -> val .)
    NEQ             reduce using rule 58 (expr -> val .)
    GEQ             reduce using rule 58 (expr -> val .)
    LEQ             reduce using rule 58 (expr -> val .)
    GE              reduce using rule 58 (expr -> val .)
    LE              reduce using rule 58 (expr -> val .)
    RPAREN          reduce using rule 58 (expr -> val .)
    AND             reduce using rule 58 (expr -> val .)
    OR              reduce using rule 58 (expr -> val .)
    SEMI            reduce using rule 58 (expr -> val .)


state 97

    (15) cond -> expr .
    (20) rel -> expr . EQ expr
    (21) rel -> expr . NEQ expr
    (22) rel -> expr . GEQ expr
    (23) rel -> expr . LEQ expr
    (24) rel -> expr . GE expr
    (25) rel -> expr . LE expr
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 15 (cond -> expr .)
    OR              reduce using rule 15 (cond -> expr .)
    RPAREN          reduce using rule 15 (cond -> expr .)
    EQ              shift and go to state 126
    NEQ             shift and go to state 128
    GEQ             shift and go to state 119
    LEQ             shift and go to state 123
    GE              shift and go to state 124
    LE              shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 98

    (59) expr -> varname .

    PLUS            reduce using rule 59 (expr -> varname .)
    MINUS           reduce using rule 59 (expr -> varname .)
    TIMES           reduce using rule 59 (expr -> varname .)
    BY              reduce using rule 59 (expr -> varname .)
    EQ              reduce using rule 59 (expr -> varname .)
    NEQ             reduce using rule 59 (expr -> varname .)
    GEQ             reduce using rule 59 (expr -> varname .)
    LEQ             reduce using rule 59 (expr -> varname .)
    GE              reduce using rule 59 (expr -> varname .)
    LE              reduce using rule 59 (expr -> varname .)
    RPAREN          reduce using rule 59 (expr -> varname .)
    AND             reduce using rule 59 (expr -> varname .)
    OR              reduce using rule 59 (expr -> varname .)
    SEMI            reduce using rule 59 (expr -> varname .)


state 99

    (18) cond -> NOT . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 129
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 100

    (9) event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)


state 101

    (30) stmt -> ite .

    IF              reduce using rule 30 (stmt -> ite .)
    ATOMIC          reduce using rule 30 (stmt -> ite .)
    REACHAVOID      reduce using rule 30 (stmt -> ite .)
    LID             reduce using rule 30 (stmt -> ite .)
    CID             reduce using rule 30 (stmt -> ite .)
    RCURLY          reduce using rule 30 (stmt -> ite .)


state 102

    (37) atomic -> ATOMIC . LCURLY stmts RCURLY

    LCURLY          shift and go to state 131


state 103

    (26) eff -> EFF LCURLY stmts . RCURLY

    RCURLY          shift and go to state 132


state 104

    (29) stmt -> asgn .

    IF              reduce using rule 29 (stmt -> asgn .)
    ATOMIC          reduce using rule 29 (stmt -> asgn .)
    REACHAVOID      reduce using rule 29 (stmt -> asgn .)
    LID             reduce using rule 29 (stmt -> asgn .)
    CID             reduce using rule 29 (stmt -> asgn .)
    RCURLY          reduce using rule 29 (stmt -> asgn .)


state 105

    (28) stmts -> empty .

    RCURLY          reduce using rule 28 (stmts -> empty .)


state 106

    (27) stmts -> stmt . stmts
    (27) stmts -> . stmt stmts
    (28) stmts -> . empty
    (29) stmt -> . asgn
    (30) stmt -> . ite
    (31) stmt -> . atomic
    (32) stmt -> . funcCall
    (33) stmt -> . callreachavoid
    (46) empty -> .
    (38) asgn -> . varname EQLS expr SEMI
    (39) asgn -> . varname EQLS funcCall
    (40) asgn -> . varname INCR SEMI
    (35) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (37) atomic -> . ATOMIC LCURLY stmts RCURLY
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (34) callreachavoid -> . REACHAVOID LPAREN varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    RCURLY          reduce using rule 46 (empty -> .)
    IF              shift and go to state 107
    ATOMIC          shift and go to state 102
    REACHAVOID      shift and go to state 111
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 108
    stmts                          shift and go to state 133
    varname                        shift and go to state 109
    ite                            shift and go to state 101
    stmt                           shift and go to state 106
    asgn                           shift and go to state 104
    atomic                         shift and go to state 112
    callreachavoid                 shift and go to state 110
    empty                          shift and go to state 105

state 107

    (35) ite -> IF . LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LPAREN          shift and go to state 134


state 108

    (32) stmt -> funcCall .

    IF              reduce using rule 32 (stmt -> funcCall .)
    ATOMIC          reduce using rule 32 (stmt -> funcCall .)
    REACHAVOID      reduce using rule 32 (stmt -> funcCall .)
    LID             reduce using rule 32 (stmt -> funcCall .)
    CID             reduce using rule 32 (stmt -> funcCall .)
    RCURLY          reduce using rule 32 (stmt -> funcCall .)


state 109

    (38) asgn -> varname . EQLS expr SEMI
    (39) asgn -> varname . EQLS funcCall
    (40) asgn -> varname . INCR SEMI
    (36) funcCall -> varname . LPAREN RPAREN SEMI

    EQLS            shift and go to state 136
    INCR            shift and go to state 135
    LPAREN          shift and go to state 137


state 110

    (33) stmt -> callreachavoid .

    IF              reduce using rule 33 (stmt -> callreachavoid .)
    ATOMIC          reduce using rule 33 (stmt -> callreachavoid .)
    REACHAVOID      reduce using rule 33 (stmt -> callreachavoid .)
    LID             reduce using rule 33 (stmt -> callreachavoid .)
    CID             reduce using rule 33 (stmt -> callreachavoid .)
    RCURLY          reduce using rule 33 (stmt -> callreachavoid .)


state 111

    (34) callreachavoid -> REACHAVOID . LPAREN varname COMMA val RPAREN

    LPAREN          shift and go to state 138


state 112

    (31) stmt -> atomic .

    IF              reduce using rule 31 (stmt -> atomic .)
    ATOMIC          reduce using rule 31 (stmt -> atomic .)
    REACHAVOID      reduce using rule 31 (stmt -> atomic .)
    LID             reduce using rule 31 (stmt -> atomic .)
    CID             reduce using rule 31 (stmt -> atomic .)
    RCURLY          reduce using rule 31 (stmt -> atomic .)


state 113

    (16) cond -> cond AND . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . cond AND cond
    (17) cond -> . cond OR cond
    (18) cond -> . NOT expr
    (19) cond -> . LPAREN cond RPAREN
    (20) rel -> . expr EQ expr
    (21) rel -> . expr NEQ expr
    (22) rel -> . expr GEQ expr
    (23) rel -> . expr LEQ expr
    (24) rel -> . expr GE expr
    (25) rel -> . expr LE expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    NOT             shift and go to state 99
    LPAREN          shift and go to state 95
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 97
    cond                           shift and go to state 139
    val                            shift and go to state 96
    rel                            shift and go to state 94
    varname                        shift and go to state 98

state 114

    (12) pre -> PRE LPAREN cond RPAREN . SEMI

    SEMI            shift and go to state 140


state 115

    (17) cond -> cond OR . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . cond AND cond
    (17) cond -> . cond OR cond
    (18) cond -> . NOT expr
    (19) cond -> . LPAREN cond RPAREN
    (20) rel -> . expr EQ expr
    (21) rel -> . expr NEQ expr
    (22) rel -> . expr GEQ expr
    (23) rel -> . expr LEQ expr
    (24) rel -> . expr GE expr
    (25) rel -> . expr LE expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    NOT             shift and go to state 99
    LPAREN          shift and go to state 95
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 97
    cond                           shift and go to state 141
    val                            shift and go to state 96
    rel                            shift and go to state 94
    varname                        shift and go to state 98

state 116

    (13) pre -> PRE LPAREN TRUE RPAREN . SEMI

    SEMI            shift and go to state 142


state 117

    (19) cond -> LPAREN cond . RPAREN
    (16) cond -> cond . AND cond
    (17) cond -> cond . OR cond

    RPAREN          shift and go to state 143
    AND             shift and go to state 113
    OR              shift and go to state 115


state 118

    (64) expr -> LPAREN expr . RPAREN
    (15) cond -> expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr
    (20) rel -> expr . EQ expr
    (21) rel -> expr . NEQ expr
    (22) rel -> expr . GEQ expr
    (23) rel -> expr . LEQ expr
    (24) rel -> expr . GE expr
    (25) rel -> expr . LE expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144
    AND             reduce using rule 15 (cond -> expr .)
    OR              reduce using rule 15 (cond -> expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121
    EQ              shift and go to state 126
    NEQ             shift and go to state 128
    GEQ             shift and go to state 119
    LEQ             shift and go to state 123
    GE              shift and go to state 124
    LE              shift and go to state 120

  ! RPAREN          [ reduce using rule 15 (cond -> expr .) ]


state 119

    (22) rel -> expr GEQ . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 145
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 120

    (25) rel -> expr LE . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 146
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 121

    (63) expr -> expr BY . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 147
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 122

    (62) expr -> expr TIMES . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 148
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 123

    (23) rel -> expr LEQ . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 149
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 124

    (24) rel -> expr GE . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 150
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 125

    (60) expr -> expr PLUS . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 151
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 126

    (20) rel -> expr EQ . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 152
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 127

    (61) expr -> expr MINUS . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
